,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
Gangbuk-gu,Gwangjin-gu,Nowon-gu,Dobong-gu,Dongdaemun-gu,Mapo-gu,Seodaemun-gu,Seongdong-gu,Seongbuk-gu,Yongsan-gu,Eunpyeong-gu,Jongno-gu,Jung-gu,Jungnang-gu,Southern Seoul,Gangnam-gu,Gangdong-gu,Gangseo-gu,Gwanak-gu,Guro-gu,Geumcheon-gu,Dongjak-gu,Seocho-gu,Songpa-gu,Yangcheon-gu,Yeongdeungpo-gu
103.7 ,103.5 ,103.0 ,105.2 ,97.4 ,97.6 ,96.6 ,100.6 ,95.2 ,108.8 ,102.8 ,95.1 ,98.7 ,95.6 ,101.6 ,103.2 ,100.8 ,103.3 ,99.6 ,97.8 ,97.2 ,101.6 ,98.0 ,107.9 ,105.8 ,98.1 
104.2 ,103.5 ,103.7 ,106.0 ,97.5 ,97.7 ,96.7 ,100.6 ,95.5 ,108.9 ,103.0 ,95.3 ,98.8 ,96.2 ,101.7 ,103.3 ,100.7 ,103.4 ,99.7 ,98.2 ,97.3 ,101.7 ,98.1 ,107.9 ,105.9 ,98.4 
104.6 ,103.7 ,104.4 ,106.8 ,97.8 ,97.8 ,97.0 ,100.8 ,95.8 ,108.9 ,103.3 ,95.3 ,99.0 ,97.1 ,101.8 ,103.4 ,100.7 ,103.6 ,99.8 ,98.5 ,98.2 ,101.8 ,98.0 ,107.7 ,105.9 ,98.6 
104.8 ,103.8 ,104.9 ,107.2 ,97.9 ,97.9 ,97.2 ,100.9 ,96.0 ,109.0 ,103.5 ,95.3 ,99.1 ,97.8 ,101.9 ,103.5 ,100.7 ,103.9 ,100.0 ,98.6 ,98.6 ,101.9 ,98.1 ,107.6 ,105.9 ,98.7 
105.3 ,103.8 ,105.5 ,107.4 ,98.1 ,98.1 ,97.4 ,100.9 ,96.3 ,109.0 ,103.8 ,95.3 ,99.2 ,98.1 ,102.0 ,103.5 ,100.7 ,104.4 ,100.3 ,98.9 ,98.9 ,102.0 ,98.0 ,107.4 ,105.9 ,98.8 
106.0 ,103.9 ,105.8 ,107.7 ,98.3 ,98.2 ,97.9 ,100.9 ,96.6 ,109.1 ,104.1 ,95.3 ,99.2 ,98.6 ,102.1 ,103.5 ,100.5 ,104.8 ,100.6 ,99.3 ,99.3 ,102.0 ,98.0 ,107.3 ,105.9 ,99.0 
106.2 ,103.9 ,106.0 ,108.0 ,98.4 ,98.2 ,98.1 ,100.9 ,97.0 ,109.2 ,104.2 ,95.3 ,99.2 ,99.1 ,102.1 ,103.4 ,100.2 ,105.1 ,100.9 ,99.4 ,99.8 ,102.2 ,98.0 ,107.1 ,105.9 ,99.0 
106.6 ,103.9 ,106.4 ,108.1 ,98.5 ,98.3 ,98.3 ,100.9 ,97.3 ,109.2 ,104.3 ,95.3 ,99.2 ,99.5 ,102.2 ,103.4 ,99.8 ,105.3 ,101.0 ,99.5 ,100.1 ,102.4 ,98.0 ,107.0 ,105.9 ,99.2 
107.0 ,104.0 ,106.6 ,108.3 ,98.7 ,98.5 ,98.5 ,100.9 ,97.6 ,109.3 ,104.7 ,95.4 ,99.2 ,99.8 ,102.2 ,103.3 ,99.6 ,105.7 ,101.2 ,99.6 ,100.4 ,102.4 ,98.0 ,106.9 ,105.9 ,99.3 
107.3 ,104.0 ,106.7 ,108.7 ,98.8 ,98.6 ,98.9 ,101.0 ,97.8 ,109.4 ,104.9 ,95.5 ,99.2 ,99.9 ,102.3 ,103.2 ,99.4 ,105.8 ,101.3 ,99.7 ,100.8 ,102.5 ,97.9 ,106.9 ,106.0 ,99.5 
107.3 ,104.0 ,107.0 ,108.8 ,98.8 ,98.7 ,99.1 ,101.0 ,97.9 ,109.4 ,105.3 ,95.7 ,99.2 ,100.0 ,102.3 ,103.2 ,99.4 ,106.0 ,101.3 ,99.9 ,101.0 ,102.6 ,97.9 ,106.6 ,106.0 ,99.5 
107.7 ,104.0 ,107.2 ,109.0 ,98.9 ,98.9 ,99.3 ,101.1 ,98.1 ,109.6 ,105.7 ,95.9 ,99.3 ,100.1 ,102.3 ,103.1 ,99.3 ,106.1 ,101.4 ,100.0 ,101.1 ,102.6 ,97.9 ,106.6 ,106.1 ,99.6 
107.7 ,104.0 ,107.3 ,109.0 ,99.1 ,99.0 ,99.4 ,101.0 ,98.3 ,109.6 ,105.9 ,96.3 ,99.2 ,100.4 ,102.3 ,103.0 ,99.2 ,106.2 ,101.6 ,100.0 ,101.5 ,102.6 ,97.8 ,106.5 ,106.1 ,99.7 
107.9 ,104.0 ,107.4 ,109.1 ,99.2 ,99.0 ,99.6 ,101.1 ,98.5 ,109.7 ,105.9 ,96.5 ,99.2 ,100.5 ,102.3 ,102.8 ,99.2 ,106.3 ,101.6 ,100.2 ,101.6 ,102.6 ,97.8 ,106.4 ,106.1 ,99.8 
107.9 ,104.0 ,107.5 ,109.2 ,99.5 ,99.1 ,99.7 ,101.1 ,98.7 ,109.8 ,106.1 ,96.9 ,99.2 ,100.6 ,102.3 ,102.8 ,99.1 ,106.3 ,101.6 ,100.4 ,102.0 ,102.6 ,97.7 ,106.3 ,106.0 ,99.8 
108.0 ,104.0 ,107.6 ,109.3 ,99.5 ,99.1 ,99.8 ,101.0 ,98.8 ,109.8 ,106.1 ,96.9 ,99.2 ,100.6 ,102.3 ,102.7 ,99.0 ,106.4 ,101.7 ,100.5 ,102.1 ,102.6 ,97.6 ,106.2 ,105.9 ,99.8 
108.0 ,104.0 ,107.6 ,109.3 ,99.5 ,99.2 ,99.9 ,101.0 ,99.0 ,109.8 ,106.1 ,97.0 ,99.2 ,100.7 ,102.3 ,102.6 ,98.9 ,106.4 ,101.7 ,100.6 ,102.2 ,102.7 ,97.6 ,106.1 ,105.7 ,99.9 
108.1 ,104.0 ,107.6 ,109.3 ,99.5 ,99.2 ,99.9 ,101.0 ,99.0 ,109.9 ,106.2 ,97.2 ,99.2 ,100.8 ,102.2 ,102.5 ,98.9 ,106.4 ,101.8 ,100.6 ,102.3 ,102.6 ,97.6 ,106.0 ,105.7 ,99.9 
108.1 ,104.1 ,107.5 ,109.4 ,99.5 ,99.3 ,100.0 ,101.0 ,99.0 ,109.9 ,106.3 ,97.4 ,99.2 ,100.8 ,102.2 ,102.4 ,98.7 ,106.4 ,101.8 ,100.6 ,102.4 ,102.7 ,97.5 ,105.9 ,105.5 ,99.9 
108.1 ,104.1 ,107.5 ,109.4 ,99.5 ,99.3 ,100.1 ,101.0 ,99.0 ,109.9 ,106.5 ,97.4 ,99.2 ,100.8 ,102.1 ,102.3 ,98.7 ,106.5 ,101.8 ,100.7 ,102.5 ,102.7 ,97.4 ,105.8 ,105.4 ,99.9 
108.1 ,104.1 ,107.5 ,109.4 ,99.9 ,99.4 ,100.1 ,101.0 ,99.1 ,110.0 ,106.5 ,97.5 ,99.2 ,101.0 ,102.2 ,102.2 ,98.7 ,106.6 ,101.8 ,100.8 ,102.7 ,102.7 ,97.4 ,105.7 ,105.4 ,99.9 
