<역별 승하차인원>,,,,,,,,,,,,,,,,,,,,,
전체,구분,05~06,06~07,07~08,08~09,09~10,10~11,11~12,12~13,13~14,14~15,15~16,16~17,17~18,18~19,19~20,20~21,21~22,22~23,23~24,24~01
서울역(1),승차,17465,18434,50313,93398,78705,86342,93585,97707,102608,101710,93849,122597,142272,207172,156209,108909,116350,88902,49049,4558
,하차,7829,48553,110250,233852,121983,79628,75577,70984,80388,80263,79592,84211,91308,98175,81918,65388,59285,50266,32182,13943
시 청(1),승차,2993,4473,7633,10404,13328,16953,25467,27265,36393,41128,48352,52182,63118,117857,85833,74034,85680,69327,24653,1691
,하차,4142,19730,67995,175458,83777,48363,47519,42646,45465,42882,38720,36738,37284,45942,43780,25171,14515,8552,5349,1603
종 각,승차,7371,7836,14545,24578,23691,32290,47470,57187,76131,78721,87480,96491,115106,188578,156569,138406,176800,182774,86306,6074
,하차,4861,29757,93579,245221,153933,88680,83402,78253,84694,80095,71320,75733,91056,121063,106523,49591,27783,18249,10439,2429
종로3(1),승차,7683,6733,11103,20647,20878,32775,46390,62213,79812,89760,109496,117960,122073,138037,124621,87746,99388,93874,43373,4284
,하차,2119,18872,34622,103951,110831,95839,93370,97363,106736,106276,91369,77952,72634,84674,77413,35839,18949,12579,8339,4016
종로5가,승차,3159,4416,8070,12328,16909,24445,34454,43485,56337,63083,72147,78378,87662,112569,83818,51502,46205,35584,14442,1047
,하차,2977,14274,51907,127936,93821,67136,63338,61557,63166,59980,52270,44883,39772,39299,27538,13731,10187,8500,5253,1550
동대문,승차,13570,14955,28139,32650,28878,25619,25431,30289,33404,35811,37221,38553,39791,40490,33662,26227,24449,22797,12488,1378
,하차,3176,11703,18818,41963,39519,38817,42117,45097,45292,45933,44102,40836,38522,41910,40636,34080,28885,25567,16863,5837
신설동(1),승차,7379,11384,24936,33848,24614,22337,25357,29247,32778,32837,35917,38590,42281,58866,40858,27493,24016,22953,8107,558
,하차,1991,9248,33809,77567,52622,33818,29901,31321,33285,29796,28097,27573,28361,32842,28189,19594,17165,17326,12012,2975
제기동,승차,5432,10675,25372,32579,26940,28781,34569,39531,46276,49218,54800,60054,57702,57808,37894,22871,18794,13575,4752,301
